Street_name,captive_catchment
AIRPORT BOULEVARD,0.006216884305554669
ALBERT STREET,0.03777073061432002
ALEXANDRA ROAD,0.36440972462862287
ANG MO KIO AVENUE 3,0.5752761135550853
ANSON ROAD,0.05457901871332528
BALESTIER ROAD,0.20812324436751747
BATTERY ROAD,0.07192166178483196
BAYFRONT AVENUE,0.2075412645173511
BEACH ROAD,0.07769991233918126
BEDOK NORTH STREET 1,0.7218696603222655
BEDOK ROAD,0.7011006844315173
BENCOOLEN STREET,0.02355808324305141
BIDADARI PARK DRIVE,0.37244382187804603
BRAS BASAH ROAD,0.031375495700878456
BROOKE ROAD,0.12894615685865668
BUKIT TIMAH ROAD,0
CAVAN ROAD,0.15815779573339636
CECIL STREET,0.026840255566826454
CENTRAL BOULEVARD,0.009950098260957859
CHANGI BUSINESS PARK CENTRAL 1,0.7566543014251719
CHANGI ROAD,0.32934096861933587
CHIN SWEE ROAD,0.04615128491138011
CHOA CHU KANG AVENUE 4,0.4364504916076267
CHOA CHU KANG NORTH 6,0.4976656610697815
CLAYMORE DRIVE,0.04016372705108465
CLEMENCEAU AVENUE,0.022378463705105867
CLEMENTI AVENUE 3,0.24274683229875982
COLEMAN STREET,0.053764839132546025
COLLYER QUAY,0.10007758208243413
COMMONWEALTH AVENUE WEST,0.21898372750266934
COMPASSVALE BOW,0.6435832831601745
CROSS STREET,0.22225485269059161
CUSCADEN ROAD,0.00458270490851086
EAST COAST ROAD,0.7040317881844044
EASTWOOD ROAD,0.6968930542150503
ENG HOON STREET,0.3574004853324301
ENGGOR STREET,0.03340840213551526
EU TONG SEN STREET,0.20165400780477624
FOCH ROAD,0.18443936849209763
GEYLANG ROAD,0.32334118112613214
GOLDHILL PLAZA,0.2394218412869887
GOPENG STREET,0.045547784300347734
GUILLEMARD ROAD,0.31522920188126186
HANDY ROAD,0.06588156218969647
HAVELOCK ROAD,0.36327599409423816
HIGH STREET,0.016658215290732793
HOLLAND AVENUE,0.38662544196035775
HOUGANG AVENUE 10,0.5725763813015101
HOUGANG STREET 51,0.5770036458718895
HOUGANG STREET 91,0.5495851066506215
IRRAWADDY ROAD,0.31395108561870655
JALAN ANAK BUKIT,0.3000491391989024
JALAN BESAR,0.18886578438846785
JALAN JURONG KECHIL,0.3222175691550036
JALAN LEGUNDI,0.25612714498431105
JALAN MASJID,0.7080965078425813
JALAN SULTAN,0.15927932487451135
JELEBU ROAD,0.3694524118797216
JOO CHIAT ROAD,0.35309952938052214
JOO KOON CIRCLE,0.0028074876736588843
JURONG EAST STREET 21,0.17384996762080143
JURONG GATEWAY ROAD,0.3287398856742501
JURONG WEST CENTRAL 2,0.9163157051134027
JURONG WEST CENTRAL 3,1
KALLANG AVENUE,0.1626728930318516
KELANTAN LANE,0.0645535831476858
KEPPEL ROAD,0.35014870892489774
KITCHENER ROAD,0.4445645800133478
KOEK ROAD,0.029059183439905396
LAVENDER STREET,0.16547233683872928
LORONG 22 GEYLANG,0.3143839696412585
LORONG 4 TOA PAYOH,0.40053905526323597
LORONG KILAT,0.314944405654571
LORONG LIPUT,0.22587615477290143
MACPHERSON ROAD,0.30867134048338407
MAJU AVENUE,0.27776497164810376
MARINA BOULEVARD,0.024771797635855825
MARINA VIEW,0.0636033190662839
MARINE PARADE ROAD,0.6948198946977604
MARITIME SQUARE,0.4112288499261177
MARKET STREET,0.7187132665864354
MARNE ROAD,0.19566008997442624
MERCHANT ROAD,0.015682827339255287
MIDDLE ROAD,0.02057629111620584
MOHAMED SULTAN ROAD,0.019128891154089295
MOUNTBATTEN ROAD,0.16479608362857714
NEW BRIDGE ROAD,0.16233535135323598
NEW UPPER CHANGI ROAD,0.7073015774295817
NORTH BRIDGE ROAD,0.04139155168412762
NORTH BUONA VISTA DRIVE,0.2386591224972525
NORTHPOINT DRIVE,0.7405500790074367
OCEAN WAY,0.004974554875200419
ORCHARD ROAD,0.04006455156071786
ORCHARD TURN,0.06433927247098384
OUTRAM ROAD,0.23308228951518564
PASIR PANJANG ROAD,0.21511431235355563
PASIR RIS CENTRAL,0.3645863097088544
PASIR RIS CLOSE,0.34448524503971933
PAYA LEBAR ROAD,0.6365761598387186
PENANG ROAD,0.03656393822184857
PETIR ROAD,0.34900363383946464
PUNGGOL CENTRAL,0.3822674605537571
QUEENSWAY,0.23005635411902658
RACE COURSE ROAD,0.16091488457451883
RAFFLES AVENUE,0.026237490483594805
RAFFLES BOULEVARD,0.06924045248758852
RAFFLES LINK,0.017349735728649136
RAFFLES PLACE,0.4849113528939034
RAFFLES QUAY,0.044732045799885385
RANGOON ROAD,0.1691139135208872
RIVER VALLEY ROAD,0.039015744418725254
RIVERVALE CRESCENT,0.6253230715568258
ROBERTSON QUAY,0.009611236448883467
ROBINSON ROAD,0.03644835623932052
ROCHOR CANAL ROAD,0.23984159124591534
ROCHOR ROAD,0.11108208077323883
SAM LEONG ROAD,0.18663678125137093
SCOTTS ROAD,0.03626876572969916
SELEGIE ROAD,0.02617857703957509
SEMBAWANG DRIVE,0.25088956522706607
SEMBAWANG ROAD,0.02074836016566753
SENGKANG SQUARE,0.6911095609288255
SENGKANG WEST AVENUE,0.6498516927118428
SERANGOON CENTRAL,0.3143708608299259
SERANGOON ROAD,0.16600722768040632
SHENTON WAY,0.03460458267420099
SIMS AVENUE,0.3408738769862588
SIMS DRIVE,0.3320727908083663
SIN MING ROAD,0.22144983246903174
SINARAN DRIVE,0.23587822594560887
SOMERSET ROAD,0.13641099299025103
SOUTH BRIDGE ROAD,0.08981558835829041
SOUTH BUONA VISTA ROAD,0.2065044527811343
STADIUM WALK,0.15892894917293557
STAMFORD ROAD,0.06573732760467638
TAI SENG STREET,0.5754946734619221
TAI THONG CRESCENT,0.3817103940406014
TAMPINES CENTRAL 1,0.7867544753297899
TAMPINES CENTRAL 5,0.8155231846058449
TAMPINES STREET 32,0.7112138698386243
TAN QUEE LAN STREET,0.1208483110482907
TANGLIN ROAD,0.04121788902630186
TANJONG KATONG ROAD,0.31526428787357313
TELOK AYER STREET,0.040971402935829675
TELOK KURAU ROAD,0.6921264311603089
TEMASEK BOULEVARD,0.029917468703861444
TESSENSOHN ROAD,0.16644792995819727
THOMSON ROAD,0.21255321927139667
TIONG BAHRU ROAD,0.46526233473860296
TRAS STREET,0.0379924836524162
UNITY STREET,0.014052239082857377
UPPER BUKIT TIMAH ROAD,0.39505828738126525
UPPER CIRCULAR ROAD,0.04632145132766281
UPPER CROSS STREET,0.09120183207406043
UPPER SERANGOON ROAD,0.5642130084128676
UPPER THOMSON ROAD,0.22048709354324042
VICTORIA STREET,0.8760167028468808
WEST COAST DRIVE,0.2219439584620706
WEST COAST ROAD,0.22272002701609872
WILKIE ROAD,0.03252666183528405
WOODLANDS AVENUE 1,0.6798348793105184
WOODLANDS ROAD,0.3301275288871982
WOODLANDS SQUARE,0.77953101002788
YIO CHU KANG ROAD,0.5587588242564414
YISHUN AVENUE 2,0.7658199445879812
YISHUN AVENUE 9,0.5774816189735463
YISHUN CENTRAL 1,0.5884678706279863
YISHUN RING ROAD,0.5732986541733213
