"...1","Street_name","longitude","latitude","Planning_Area","Number_of_Malls","Number_of_Schools","total_pop"
0,"AIRPORT BOULEVARD",103.9849678239,1.34910508925639,"CHANGI",1,1,1830
1,"ALBERT STREET",103.851354347929,1.30368668240573,"ROCHOR",4,1,13040
2,"ALEXANDRA ROAD",103.815285053503,1.29153654792628,"BUKIT MERAH",2,7,149390
3,"ANG MO KIO AVENUE 3",103.856036447479,1.36930582535665,"ANG MO KIO",3,10,160450
4,"ANSON ROAD",103.845525426538,1.27462245416877,"DOWNTOWN CORE",17,1,4170
5,"BALESTIER ROAD",103.852602097686,1.32218489201971,"NOVENA",4,6,52150
6,"BATTERY ROAD",103.851794202218,1.28549647937914,"DOWNTOWN CORE",17,1,4170
7,"BAYFRONT AVENUE",103.858906543669,1.28162728286943,"DOWNTOWN CORE",17,1,4170
8,"BEACH ROAD",103.857652424567,1.29791640665876,"DOWNTOWN CORE",17,1,4170
9,"BEDOK NORTH STREET 1",103.931653673284,1.32588491763491,"BEDOK",3,14,277660
10,"BEDOK ROAD",103.948260304303,1.33143623119911,"BEDOK",3,14,277660
11,"BENCOOLEN STREET",103.851387989514,1.30015021985465,"ROCHOR",4,1,13040
12,"BIDADARI PARK DRIVE",103.872542786561,1.33877974857702,"TOA PAYOH",2,8,140030
13,"BRAS BASAH ROAD",103.85178047489,1.29609874343828,"MUSEUM",1,1,530
14,"BROOKE ROAD",103.903879270608,1.30376144472777,"MARINE PARADE",5,3,46950
15,"BUKIT TIMAH ROAD",103.787868117719,1.35349310900464,"CENTRAL WATER CATCHMENT",1,1,0
16,"CAVAN ROAD",103.861530443441,1.31092116730954,"KALLANG",4,2,101190
17,"CECIL STREET",103.848636100609,1.28012724159922,"DOWNTOWN CORE",17,1,4170
18,"CENTRAL BOULEVARD",103.857175083123,1.27661641863168,"DOWNTOWN CORE",17,1,4170
19,"CHANGI BUSINESS PARK CENTRAL 1",103.966052238153,1.33686348295857,"TAMPINES",7,14,284950
20,"CHANGI ROAD",103.904124294029,1.31748692341797,"GEYLANG",3,7,116820
21,"CHIN SWEE ROAD",103.84201477461,1.28741411030412,"OUTRAM",4,1,16740
22,"CHOA CHU KANG AVENUE 4",103.740186042782,1.38237896706781,"CHOA CHU KANG",8,8,190640
23,"CHOA CHU KANG NORTH 6",103.747566291981,1.39634622117813,"CHOA CHU KANG",8,8,190640
24,"CLAYMORE DRIVE",103.829514853918,1.30718324095372,"ORCHARD",19,1,870
25,"CLEMENCEAU AVENUE",103.843728126138,1.29775993822781,"MUSEUM",1,1,530
26,"CLEMENTI AVENUE 3",103.765623220882,1.31268636837411,"CLEMENTI",4,4,102960
27,"COLEMAN STREET",103.851236674943,1.29124450197035,"DOWNTOWN CORE",17,1,4170
28,"COLLYER QUAY",103.852692297865,1.28468928277083,"DOWNTOWN CORE",17,1,4170
29,"COMMONWEALTH AVENUE WEST",103.77463507603,1.31242383474124,"QUEENSTOWN",4,4,102040
30,"COMPASSVALE BOW",103.893536162573,1.38148140445877,"SENGKANG",4,12,265550
31,"CROSS STREET",103.848569819667,1.28217812040111,"OUTRAM",4,1,16740
32,"CUSCADEN ROAD",103.826332976548,1.30505061371051,"ORCHARD",19,1,870
33,"EAST COAST ROAD",103.925234530164,1.31230752184183,"BEDOK",3,14,277660
34,"EASTWOOD ROAD",103.95592400669,1.32153103027228,"BEDOK",3,14,277660
35,"ENG HOON STREET",103.834328570275,1.28370255157364,"BUKIT MERAH",2,7,149390
36,"ENGGOR STREET",103.844183737234,1.27421368099874,"DOWNTOWN CORE",17,1,4170
37,"EU TONG SEN STREET",103.842727387617,1.28361967704455,"OUTRAM",4,1,16740
38,"FOCH ROAD",103.860359405829,1.3125035421765,"KALLANG",4,2,101190
39,"GEYLANG ROAD",103.889105438693,1.31422874053214,"GEYLANG",3,7,116820
40,"GOLDHILL PLAZA",103.843486566741,1.3178316543636,"NOVENA",4,6,52150
41,"GOPENG STREET",103.844533000164,1.27548014509447,"DOWNTOWN CORE",17,1,4170
42,"GUILLEMARD ROAD",103.883633824841,1.31108594711138,"GEYLANG",3,7,116820
43,"HANDY ROAD",103.847468258282,1.2984997727958,"MUSEUM",1,1,530
44,"HAVELOCK ROAD",103.827502108439,1.28905634657056,"BUKIT MERAH",2,7,149390
45,"HIGH STREET",103.84945080632,1.2906187666319,"DOWNTOWN CORE",17,1,4170
46,"HOLLAND AVENUE",103.795140758955,1.30911430690669,"QUEENSTOWN",4,4,102040
47,"HOUGANG AVENUE 10",103.896993805,1.37484071502492,"HOUGANG",7,11,228780
48,"HOUGANG STREET 51",103.888069696498,1.38004711892853,"HOUGANG",7,11,228780
49,"HOUGANG STREET 91",103.882310053371,1.37708638977268,"HOUGANG",7,11,228780
50,"IRRAWADDY ROAD",103.843337016977,1.32107711872701,"NOVENA",4,6,52150
51,"JALAN ANAK BUKIT",103.778236154267,1.34071468946651,"BUKIT TIMAH",3,8,84250
52,"JALAN BESAR",103.858717469751,1.30977661688661,"KALLANG",4,2,101190
53,"JALAN JURONG KECHIL",103.774717135371,1.3399379140725,"BUKIT TIMAH",3,8,84250
54,"JALAN LEGUNDI",103.823222005278,1.44130521573477,"SEMBAWANG",3,5,110670
55,"JALAN MASJID",103.912406876927,1.31983134095207,"BEDOK",3,14,277660
56,"JALAN SULTAN",103.861412914688,1.30362436176046,"KALLANG",4,2,101190
57,"JELEBU ROAD",103.764094148651,1.37945164127629,"BUKIT PANJANG",5,7,138730
58,"JOO CHIAT ROAD",103.898992245034,1.31552186936095,"GEYLANG",3,7,116820
59,"JOO KOON CIRCLE",103.673098238308,1.32403743528329,"PIONEER",1,1,0
60,"JURONG EAST STREET 21",103.743381794901,1.33733111375087,"JURONG EAST",4,3,74590
61,"JURONG GATEWAY ROAD",103.739826358818,1.33385165809403,"JURONG EAST",4,3,74590
62,"JURONG WEST CENTRAL 2",103.707244524297,1.34020303677348,"JURONG WEST",5,13,257910
63,"JURONG WEST CENTRAL 3",103.7062235223,1.34058011918917,"JURONG WEST",5,13,257910
64,"KALLANG AVENUE",103.86475929446,1.31101739787678,"KALLANG",4,2,101190
65,"KELANTAN LANE",103.85677129681,1.30656278350182,"ROCHOR",4,1,13040
66,"KEPPEL ROAD",103.837544989542,1.27233835727625,"BUKIT MERAH",2,7,149390
67,"KITCHENER ROAD",103.85740820842,1.30969355743508,"KALLANG",4,2,101190
68,"KOEK ROAD",103.840844420026,1.30133350664608,"ORCHARD",19,1,870
69,"LAVENDER STREET",103.861165196035,1.31337862160315,"KALLANG",4,2,101190
70,"LORONG 22 GEYLANG",103.882147632096,1.31178473534539,"GEYLANG",3,7,116820
71,"LORONG 4 TOA PAYOH",103.851714329027,1.33432001132262,"TOA PAYOH",2,8,140030
72,"LORONG KILAT",103.773371833903,1.34102600338364,"BUKIT TIMAH",3,8,84250
73,"LORONG LIPUT",103.795050712557,1.31058571124714,"QUEENSTOWN",4,4,102040
74,"MACPHERSON ROAD",103.872121303246,1.32870401501177,"GEYLANG",3,7,116820
75,"MAJU AVENUE",103.865626654057,1.36503776570131,"SERANGOON",3,6,118250
76,"MARINA BOULEVARD",103.860871154701,1.28537030528984,"DOWNTOWN CORE",17,1,4170
77,"MARINA VIEW",103.852225844514,1.2793492457179,"DOWNTOWN CORE",17,1,4170
78,"MARINE PARADE ROAD",103.918109149044,1.30747559245641,"BEDOK",3,14,277660
79,"MARITIME SQUARE",103.820208766742,1.26408889294438,"BUKIT MERAH",2,7,149390
80,"MARKET STREET",103.933217970746,1.32706274205746,"BEDOK",3,14,277660
81,"MARNE ROAD",103.857112506162,1.31270314378783,"KALLANG",4,2,101190
82,"MERCHANT ROAD",103.844167955261,1.28890461113134,"SINGAPORE RIVER",1,1,4200
83,"MIDDLE ROAD",103.851282489716,1.30116888567599,"ROCHOR",4,1,13040
84,"MOHAMED SULTAN ROAD",103.840829416295,1.29221386678277,"RIVER VALLEY",1,1,11970
85,"MOUNTBATTEN ROAD",103.884248218855,1.30263858786638,"KALLANG",4,2,101190
86,"NEW BRIDGE ROAD",103.844032213661,1.28567529545314,"OUTRAM",4,1,16740
87,"NEW UPPER CHANGI ROAD",103.941571885143,1.32425201243512,"BEDOK",3,14,277660
88,"NORTH BRIDGE ROAD",103.859667115345,1.30372736510199,"ROCHOR",4,1,13040
89,"NORTH BUONA VISTA DRIVE",103.792154878567,1.3052419932243,"QUEENSTOWN",4,4,102040
90,"NORTHPOINT DRIVE",103.836813059817,1.42755553325286,"YISHUN",3,11,230320
91,"OCEAN WAY",103.84191919765,1.2480811344961,"SOUTHERN ISLANDS",1,1,2580
92,"ORCHARD ROAD",103.836680361524,1.30322796530206,"ORCHARD",19,1,870
93,"ORCHARD TURN",103.833866605089,1.30264459373126,"ORCHARD",19,1,870
94,"OUTRAM ROAD",103.838861143362,1.28152914902378,"OUTRAM",4,1,16740
95,"PASIR PANJANG ROAD",103.785589312914,1.28014700165289,"QUEENSTOWN",4,4,102040
96,"PASIR RIS CENTRAL",103.957565573283,1.37031157066559,"PASIR RIS",4,7,145480
97,"PASIR RIS CLOSE",103.95612195305,1.37623205143128,"PASIR RIS",4,7,145480
98,"PAYA LEBAR ROAD",103.888238315227,1.33518425281789,"TOA PAYOH",2,8,140030
99,"PENANG ROAD",103.843724446098,1.29879843384622,"MUSEUM",1,1,530
100,"PETIR ROAD",103.771091373899,1.37482144174585,"BUKIT PANJANG",5,7,138730
101,"PUNGGOL CENTRAL",103.9091315036,1.40035788021072,"PUNGGOL",4,6,199880
102,"QUEENSWAY",103.801368902457,1.30638779751689,"QUEENSTOWN",4,4,102040
103,"RACE COURSE ROAD",103.857199382017,1.3160124626015,"KALLANG",4,2,101190
104,"RAFFLES AVENUE",103.860705073072,1.28537362965764,"DOWNTOWN CORE",17,1,4170
105,"RAFFLES BOULEVARD",103.859031301254,1.29144973268353,"DOWNTOWN CORE",17,1,4170
106,"RAFFLES LINK",103.855879205641,1.2920291636627,"DOWNTOWN CORE",17,1,4170
107,"RAFFLES PLACE",103.851463066212,1.28393326234538,"DOWNTOWN CORE",17,1,4170
108,"RAFFLES QUAY",103.85216045363,1.2815008889802,"DOWNTOWN CORE",17,1,4170
109,"RANGOON ROAD",103.853717233509,1.31507104891283,"KALLANG",4,2,101190
110,"RIVER VALLEY ROAD",103.829511879865,1.29512502104095,"TANGLIN",1,1,24540
111,"RIVERVALE CRESCENT",103.907653640649,1.39140907283592,"SENGKANG",4,12,265550
112,"ROBERTSON QUAY",103.838613292488,1.29004703709958,"SINGAPORE RIVER",1,1,4200
113,"ROBINSON ROAD",103.849279955909,1.27962134061409,"DOWNTOWN CORE",17,1,4170
114,"ROCHOR CANAL ROAD",103.852800033271,1.30371688015787,"ROCHOR",4,1,13040
115,"ROCHOR ROAD",103.854568540158,1.30148706909734,"ROCHOR",4,1,13040
116,"SAM LEONG ROAD",103.856829411741,1.30940093939083,"KALLANG",4,2,101190
117,"SCOTTS ROAD",103.834474130511,1.31006306044849,"NEWTON",1,1,9910
118,"SELEGIE ROAD",103.850049781942,1.30217805156799,"ROCHOR",4,1,13040
119,"SEMBAWANG DRIVE",103.81464932384,1.45555388401849,"SEMBAWANG",3,5,110670
120,"SEMBAWANG ROAD",103.826777627864,1.43026847505978,"MANDAI",1,1,2130
121,"SENGKANG SQUARE",103.893839556119,1.39135982178512,"SENGKANG",4,12,265550
122,"SENGKANG WEST AVENUE",103.876156956828,1.3913688093851,"SENGKANG",4,12,265550
123,"SERANGOON CENTRAL",103.870756821688,1.35367103018385,"SERANGOON",3,6,118250
124,"SERANGOON ROAD",103.864504469886,1.32911467852282,"KALLANG",4,2,101190
125,"SHENTON WAY",103.848159371383,1.27612402388542,"DOWNTOWN CORE",17,1,4170
126,"SIMS AVENUE",103.882616155438,1.31488723057014,"GEYLANG",3,7,116820
127,"SIMS DRIVE",103.878780793591,1.31677222806622,"GEYLANG",3,7,116820
128,"SIN MING ROAD",103.837738733937,1.35583242688878,"BISHAN",4,5,88210
129,"SINARAN DRIVE",103.845399273207,1.32020492984807,"NOVENA",4,6,52150
130,"SOMERSET ROAD",103.838383745407,1.30045230266047,"ORCHARD",19,1,870
131,"SOUTH BRIDGE ROAD",103.846432501646,1.2849769373472,"OUTRAM",4,1,16740
132,"SOUTH BUONA VISTA ROAD",103.785635666784,1.28618901369947,"QUEENSTOWN",4,4,102040
133,"STADIUM WALK",103.877047659831,1.30201353851855,"KALLANG",4,2,101190
134,"STAMFORD ROAD",103.850124423744,1.29409401479545,"MUSEUM",1,1,530
135,"TAI SENG STREET",103.889444065787,1.33620537032654,"HOUGANG",7,11,228780
136,"TAI THONG CRESCENT",103.869623660041,1.32901649945606,"TOA PAYOH",2,8,140030
137,"TAMPINES CENTRAL 1",103.945912182468,1.35590219010974,"TAMPINES",7,14,284950
138,"TAMPINES CENTRAL 5",103.944368489803,1.35288367589977,"TAMPINES",7,14,284950
139,"TAMPINES STREET 32",103.957994267186,1.35377894152139,"TAMPINES",7,14,284950
140,"TAN QUEE LAN STREET",103.856723592646,1.29847554697599,"DOWNTOWN CORE",17,1,4170
141,"TANGLIN ROAD",103.816404826415,1.29474150189408,"TANGLIN",1,1,24540
142,"TANJONG KATONG ROAD",103.89449404833,1.31124843225194,"GEYLANG",3,7,116820
143,"TELOK AYER STREET",103.847820429405,1.28108464345095,"OUTRAM",4,1,16740
144,"TELOK KURAU ROAD",103.910868182844,1.3122772142241,"BEDOK",3,14,277660
145,"TEMASEK BOULEVARD",103.85840260747,1.2940021890069,"DOWNTOWN CORE",17,1,4170
146,"TESSENSOHN ROAD",103.856061358444,1.31518001439054,"KALLANG",4,2,101190
147,"THOMSON ROAD",103.845032960491,1.31568116603931,"NOVENA",4,6,52150
148,"TIONG BAHRU ROAD",103.834042986942,1.28488132800849,"BUKIT MERAH",2,7,149390
149,"TRAS STREET",103.843832592603,1.27487780516487,"DOWNTOWN CORE",17,1,4170
150,"UNITY STREET",103.842017809894,1.29208342667403,"SINGAPORE RIVER",1,1,4200
151,"UPPER BUKIT TIMAH ROAD",103.762519694245,1.3769515067376,"BUKIT PANJANG",5,7,138730
152,"UPPER CIRCULAR ROAD",103.847720654374,1.28927589033091,"SINGAPORE RIVER",1,1,4200
153,"UPPER CROSS STREET",103.842810792046,1.28586157732211,"OUTRAM",4,1,16740
154,"UPPER SERANGOON ROAD",103.888034027862,1.36328683075471,"HOUGANG",7,11,228780
155,"UPPER THOMSON ROAD",103.828370680201,1.35796799014899,"BISHAN",4,5,88210
156,"VICTORIA STREET",103.85578146219,1.30056298965688,"ROCHOR",4,1,13040
157,"WEST COAST DRIVE",103.759978928244,1.31227843644678,"CLEMENTI",4,4,102960
158,"WEST COAST ROAD",103.7614146752,1.30868319087089,"CLEMENTI",4,4,102960
159,"WILKIE ROAD",103.847054206873,1.30412706743473,"NEWTON",1,1,9910
160,"WOODLANDS AVENUE 1",103.784382967577,1.43093861934731,"WOODLANDS",8,14,255510
161,"WOODLANDS ROAD",103.763963063521,1.39031417462577,"BUKIT PANJANG",5,7,138730
162,"WOODLANDS SQUARE",103.787306946729,1.4373716680265,"WOODLANDS",8,14,255510
163,"YIO CHU KANG ROAD",103.873958983158,1.36102014243375,"HOUGANG",7,11,228780
164,"YISHUN AVENUE 2",103.833187928653,1.416244081375,"YISHUN",3,11,230320
165,"YISHUN AVENUE 9",103.83984841958,1.43162370844369,"YISHUN",3,11,230320
166,"YISHUN CENTRAL 1",103.837286125064,1.42852396749923,"YISHUN",3,11,230320
167,"YISHUN RING ROAD",103.828892847707,1.43136957726436,"YISHUN",3,11,230320
