Reference Quarter,Street,25th Percentile Retail Rent ($ PSM per month),Median Retail Rent ($ PSM per month),75th Percentile Retail Rent ($ PSM per month)
2024Q4,AIRPORT BOULEVARD,205.65,279.95,412.46
2024Q4,ALBERT STREET,67.42,83.33,85.19
2024Q4,ALEXANDRA ROAD,87.15,116.38,144.4
2024Q4,ANG MO KIO AVENUE 3,232.12,306.48,517.29
2024Q4,ANSON ROAD,91.3,91.54,139.94
2024Q4,ARMENIAN STREET,-,-,-
2024Q4,BALESTIER ROAD,68.3,106.72,119.06
2024Q4,BATTERY ROAD,-,-,-
2024Q4,BAYFRONT AVENUE,333.73,452.21,527.56
2024Q4,BEACH ROAD,60.99,77.36,98.24
2024Q4,BEDOK NORTH STREET 1,108.35,128.62,146.75
2024Q4,BENCOOLEN STREET,80.12,106.23,158.21
2024Q4,BIDADARI PARK DRIVE,438.4,553.9,565.62
2024Q4,BRAS BASAH ROAD,154.81,179.53,206.9
2024Q4,BUKIT TIMAH ROAD,81.79,134.62,172.54
2024Q4,CECIL STREET,58.89,63.81,84.41
2024Q4,CHANGI BUSINESS PARK CENTRAL 1,150.77,223.78,289.6
2024Q4,CHANGI ROAD,65.49,69.63,93.5
2024Q4,CHIN SWEE ROAD,-,-,-
2024Q4,CHOA CHU KANG AVENUE 4,252.93,329.04,475.71
2024Q4,CHOA CHU KANG NORTH 6,209.32,236.91,269.17
2024Q4,CHULIA STREET,-,-,-
2024Q4,CHURCH STREET,-,-,-
2024Q4,CLAYMORE DRIVE,-,67.81,-
2024Q4,CLEMENCEAU AVENUE,72.05,84.18,100.23
2024Q4,CLEMENTI AVENUE 3,90.81,127.21,158.61
2024Q4,COLEMAN STREET,69.05,82.35,98.15
2024Q4,COLLYER QUAY,157.62,187.65,197.31
2024Q4,COMMONWEALTH AVENUE WEST,321.42,554.09,644.12
2024Q4,COMPASSVALE BOW,140.69,365.81,404.19
2024Q4,CROSS STREET,131.85,152.32,166.38
2024Q4,CUSCADEN ROAD,-,199.1,-
2024Q4,EAST COAST ROAD,73.46,115.79,207.86
2024Q4,EASTWOOD ROAD,-,89.74,-
2024Q4,ENG HOON STREET,-,93.66,-
2024Q4,ENGGOR STREET,-,113.76,-
2024Q4,EU TONG SEN STREET,63.89,80.95,101.65
2024Q4,FOCH ROAD,-,140.46,-
2024Q4,GEYLANG ROAD,64.71,100.63,161.9
2024Q4,GOLDHILL PLAZA,-,-,-
2024Q4,GOPENG STREET,86.79,133.41,159.52
2024Q4,GUILLEMARD ROAD,52.43,58.92,93.94
2024Q4,HANDY ROAD,84.54,87.4,102.99
2024Q4,HAVELOCK ROAD,66.78,69.64,107.96
2024Q4,HIGH STREET,-,-,-
2024Q4,HOLLAND AVENUE,137.37,143.66,193.51
2024Q4,HOUGANG AVENUE 10,228.87,339.54,360.5
2024Q4,HOUGANG STREET 51,100.12,102,115.45
2024Q4,HOUGANG STREET 91,146.09,161.67,284.53
2024Q4,IRRAWADDY ROAD,-,153.23,-
2024Q4,JALAN ANAK BUKIT,102.73,113.95,125
2024Q4,JALAN BESAR,64.95,86.36,100.5
2024Q4,JALAN JURONG KECHIL,94.44,116.67,125
2024Q4,JALAN LEGUNDI,143.64,149.04,153.46
2024Q4,JALAN SULTAN,44.96,55.77,79.7
2024Q4,JELEBU ROAD,236.83,294.22,354.96
2024Q4,JOO CHIAT ROAD,74.71,83.82,84
2024Q4,JOO KOON CIRCLE,-,130.59,-
2024Q4,JURONG EAST STREET 21,189.35,226.96,307.15
2024Q4,JURONG GATEWAY ROAD,181.27,293.23,363.43
2024Q4,JURONG WEST CENTRAL 2,190.29,286.11,351.86
2024Q4,JURONG WEST CENTRAL 3,241.37,303.79,371.37
2024Q4,KELANTAN LANE,-,93.81,-
2024Q4,KEPPEL ROAD,-,33.72,-
2024Q4,KITCHENER ROAD,114.69,157.26,207.51
2024Q4,KOEK ROAD,80.79,108.76,113.03
2024Q4,KRAMAT LANE,-,-,-
2024Q4,LAVENDER STREET,-,-,-
2024Q4,MACPHERSON ROAD,58.91,63.37,99.95
2024Q4,MAJU AVENUE,-,218.75,-
2024Q4,MALACCA STREET,-,-,-
2024Q4,MARINA BOULEVARD,99.68,154.21,199.02
2024Q4,MARINA VIEW,106.41,201.72,262.18
2024Q4,MARINE PARADE ROAD,202.02,246.86,380.07
2024Q4,MARITIME SQUARE,122.26,168.81,201.03
2024Q4,MARKET STREET,-,-,-
2024Q4,MERCHANT ROAD,69.68,96.96,169.76
2024Q4,MIDDLE ROAD,87.5,115.38,199.07
2024Q4,MOHAMED SULTAN ROAD,-,167.32,-
2024Q4,MOUNTBATTEN ROAD,57.5,78.43,93.33
2024Q4,NEW BRIDGE ROAD,152.97,219.43,287.66
2024Q4,NEW UPPER CHANGI ROAD,245.52,266.9,305.97
2024Q4,NORTH BRIDGE ROAD,98.92,150,253.05
2024Q4,NORTH BUONA VISTA DRIVE,125.31,137.7,152.22
2024Q4,NORTHPOINT DRIVE,205.57,289.53,473.82
2024Q4,OCEAN WAY,89.2,93.67,114.98
2024Q4,ORCHARD ROAD,102.6,151.8,235.5
2024Q4,ORCHARD TURN,316.48,392.58,530.58
2024Q4,OUTRAM ROAD,-,-,-
2024Q4,PASIR PANJANG ROAD,48.33,56.45,63.83
2024Q4,PASIR RIS CLOSE,104.19,123.81,192.31
2024Q4,PAYA LEBAR ROAD,165.29,212.26,287.42
2024Q4,PECK SEAH STREET,-,-,-
2024Q4,PENANG ROAD,138.76,162.82,180.39
2024Q4,PETIR ROAD,157.25,249.19,332.76
2024Q4,PHILLIP STREET,-,-,-
2024Q4,PUNGGOL CENTRAL,229.37,303.93,396.84
2024Q4,QUEEN STREET,-,-,-
2024Q4,QUEENSWAY,83.73,90,106.97
2024Q4,RACE COURSE ROAD,-,85.37,-
2024Q4,RAFFLES BOULEVARD,84.5,106.72,144.11
2024Q4,RAFFLES LINK,114.98,129.65,142.46
2024Q4,RAFFLES PLACE,133.4,197.03,270.81
2024Q4,RAFFLES QUAY,86.13,96.9,129.29
2024Q4,RIVER VALLEY ROAD,101.64,112.57,145.83
2024Q4,RIVERVALE CRESCENT,176.49,207.48,260.61
2024Q4,ROBERTSON QUAY,155.27,178.03,221.59
2024Q4,ROBINSON ROAD,108.91,123.08,148.81
2024Q4,ROCHOR CANAL ROAD,57.57,80.62,98.53
2024Q4,ROCHOR ROAD,109.5,121.95,136.36
2024Q4,SCOTTS ROAD,91.86,112.86,139.02
2024Q4,SELEGIE ROAD,60.98,83.98,117.95
2024Q4,SEMBAWANG DRIVE,181.8,228.25,262.81
2024Q4,SEMBAWANG ROAD,127.69,140.61,202.97
2024Q4,SENGKANG SQUARE,199.81,242.63,327.07
2024Q4,SENGKANG WEST AVENUE,209.83,260.14,309.01
2024Q4,SERANGOON CENTRAL,236.45,333.93,378.19
2024Q4,SERANGOON ROAD,69.97,94,142.63
2024Q4,SHENTON WAY,60.12,75.35,128.28
2024Q4,SIMS AVENUE,165.29,188.57,286.1
2024Q4,SIN MING ROAD,52.75,55.97,76.47
2024Q4,SINARAN DRIVE,96.36,135.85,182.36
2024Q4,SOMERSET ROAD,87.64,131.97,161.26
2024Q4,SOUTH BRIDGE ROAD,55.93,71.39,91.48
2024Q4,SOUTH BUONA VISTA ROAD,54.69,57.74,74.36
2024Q4,STADIUM WALK,78.56,122.08,147.17
2024Q4,STAMFORD ROAD,105.61,119.48,170.3
2024Q4,TAI SENG STREET,-,120.56,-
2024Q4,TAI THONG CRESCENT,95.09,106.95,118.99
2024Q4,TAMPINES CENTRAL 1,200.9,261.31,461.96
2024Q4,TAMPINES CENTRAL 5,196.06,283.3,452.12
2024Q4,TAMPINES GRANDE,-,-,-
2024Q4,TANGLIN ROAD,93.64,162.2,258.02
2024Q4,TANJONG KATONG ROAD,86,105.62,130.13
2024Q4,TELOK AYER STREET,-,-,-
2024Q4,TELOK KURAU ROAD,74.87,90.89,98.43
2024Q4,TEMASEK BOULEVARD,164.49,215.17,281.82
2024Q4,TESSENSOHN ROAD,-,82.81,-
2024Q4,THOMSON ROAD,142.26,207.09,298.94
2024Q4,TIONG BAHRU ROAD,141.72,202.35,263.9
2024Q4,TRAS STREET,83.89,123.88,192.49
2024Q4,UNITY STREET,89.35,127.75,158
2024Q4,UPPER BUKIT TIMAH ROAD,66.52,103.85,157.78
2024Q4,UPPER CIRCULAR ROAD,63.52,63.83,64
2024Q4,UPPER CROSS STREET,54.05,63.76,91.72
2024Q4,UPPER SERANGOON ROAD,91.23,129.17,161.67
2024Q4,UPPER THOMSON ROAD,151.26,192.71,338.59
2024Q4,VICTORIA STREET,113.03,196.66,333.92
2024Q4,WATERLOO STREET,-,-,-
2024Q4,WEST COAST DRIVE,43.38,61.22,68.87
2024Q4,WILKIE ROAD,92.61,109.2,123.86
2024Q4,WOODLANDS AVENUE 1,-,132.56,-
2024Q4,WOODLANDS ROAD,83.65,94.49,103.26
2024Q4,WOODLANDS SQUARE,206.83,249.41,314.77
2024Q4,YIO CHU KANG ROAD,48.5,55.28,59.94
2024Q4,YISHUN AVENUE 2,241.73,329.01,423.43
2024Q4,YISHUN AVENUE 9,123.32,142.86,193.33
2024Q4,YISHUN CENTRAL 1,-,145.67,-
2024Q4,YISHUN RING ROAD,168.6,181.91,234.98
